序号,schemaType,point,sliceType,sliceSize,valueType,multiple,desc,attr
1,NON_CONTROL,WCNV.CurConL1,timer,20000,Int,,网侧L1相电流,"{'unit':'A','group':'freq converter'}"
2,NON_CONTROL,WCNV.CurConL2,timer,20000,Int,,网侧L2相电流,"{'unit':'A','group':'freq converter'}"
3,NON_CONTROL,WCNV.CurConL3,timer,20000,Int,,网侧L3相电流,"{'unit':'A','group':'freq converter'}"
4,NON_CONTROL,WCNV.CurGrid,timer,20000,Int,,变频器网侧电流,"{'unit':'A','group':'freq converter'}"
5,NON_CONTROL,WCNV.CurMotor,timer,20000,Int,,变频器机侧电流,"{'unit':'A','group':'freq converter'}"
6,NON_CONTROL,WCNV.GridRePW,timer,20000,Int,,电网无功功率,"{'unit':'kvar','group':'freq converter'}"
7,NON_CONTROL,WCNV.InvPhase1Tmp,timer,20000,Int,,变频器L1相温度,"{'unit':'℃','group':'freq converter'}"
8,NON_CONTROL,WCNV.InvPhase2Tmp,timer,20000,Int,,变频器L2相温度,"{'unit':'℃','group':'freq converter'}"
9,NON_CONTROL,WCNV.InvPhase3Tmp,timer,20000,Int,,变频器L3相温度,"{'unit':'℃','group':'freq converter'}"
10,NON_CONTROL,WCNV.OCCutIn,timer,20000,Int,,并网次数,"{'unit':'','group':'freq converter'}"
11,NON_CONTROL,WCNV.TemConv2,timer,20000,Int,,变频器层空气温度,"{'unit':'℃','group':'freq converter'}"
12,NON_CONTROL,WCNV.TemOutCoolSys,timer,20000,Int,,变频器出口水温,"{'unit':'℃','group':'freq converter'}"
13,NON_CONTROL,WCNV.TempINUIGBTMax,timer,20000,Int,,变频器机侧IGBT最高温度,"{'unit':'℃','group':'freq converter'}"
14,NON_CONTROL,WCNV.TempISUIGBTMax,timer,20000,Int,,变频器网侧IGBT最高温度,"{'unit':'℃','group':'freq converter'}"
15,NON_CONTROL,WCNV.TempTrfmOut,timer,20000,Int,,变压器出口水温,"{'unit':'℃','group':'freq converter'}"
16,NON_CONTROL,WCNV.TmpInvRotU,timer,20000,Int,,转子变频器侧L1相温度,"{'unit':'℃','group':'freq converter'}"
17,NON_CONTROL,WCNV.TmpInvRotV,timer,20000,Int,,转子变频器侧L2相温度,"{'unit':'℃','group':'freq converter'}"
